"Path","LineNumber","Line"
"E:\projecto\e_garage\templates\account\email.html","41","      <a href=""/vehiculos/"" class=""btn-futuristic-nav""><span>Mis vehículos</span><span class=""glow""></span></a>"
"E:\projecto\e_garage\templates\analytics\dashboard_ai.html","420","                <div class=""metric-value"">{{ analytics.operations.vehiculos_activos }}</div>"
"E:\projecto\e_garage\templates\cl\en\dashboard\centro_operaciones_espacial.html","229","                <a href=""/cl/taller/vehiculos/crear/"" class=""bg-blue-600 hover:bg-blue-700 text-white rounded-lg p-4 text-center transition-colors"">"
"E:\projecto\e_garage\templates\cl\es\dashboard\centro_operaciones_espacial.html","232","                <a href=""/cl/taller/vehiculos/crear/"" class=""bg-blue-600 hover:bg-blue-700 text-white rounded-lg p-4 text-center transition-colors"">"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","655","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","661","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","677","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","678","            id: vehiculo.id,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","679","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","680","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","681","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","682","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","711","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","712","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","713","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","718","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","731","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","732","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","733","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","734","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","735","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","736","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","749","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","750","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","774","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","775","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","780","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","793","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","794","              id: vehiculo.id,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","795","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","796","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","797","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates\cl\es\documentos\editar_documento.html","798","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates\common\base.html","182","        <a href=""/us/vehiculos/"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\common\base.html","195","        <a href=""/cl/vehiculos/"" class=""text-cyan-300 hover:text-lime-300 transition flex items-center gap-2"">"
"E:\projecto\e_garage\templates\documentos\documento_form.html","524","                        {{ form.vehiculo }}"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","4","{% block title %}🚗 Demo IA Vehicular{% endblock %}"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","74","    .vehiculo-info {"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","83","    .vehiculo-specs {"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","304","        .vehiculo-specs {"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","321","        <h1 class=""demo-title"">🚗 DEMO IA VEHICULAR</h1>"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","331","    <div class=""vehiculo-info"">"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","335","        <div class=""vehiculo-specs"">"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","338","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.marca }}</div>"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","342","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.modelo }}</div>"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","346","                <div class=""spec-value"">{{ demo_data.vehiculo_ejemplo.kilometraje }}</div>"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","356","            Basado en 50,000+ patrones de mantenimiento vehicular"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","485","    gtag('event', 'demo_ia_vehicular_vista', {"
"E:\projecto\e_garage\templates\ia\demo_vehiculo.html","490","            'vehiculo': '{{ demo_data.vehiculo_ejemplo.marca }} {{ demo_data.vehiculo_ejemplo.modelo }}'"
"E:\projecto\e_garage\templates\ia\sugerencias_basicas.html","116","    .vehiculo-selector {"
"E:\projecto\e_garage\templates\ia\sugerencias_basicas.html","341","        .vehiculo-selector {"
"E:\projecto\e_garage\templates\ia\sugerencias_basicas.html","362","        <div class=""vehiculo-selector"">"
"E:\projecto\e_garage\templates\ia\sugerencias_basicas.html","486","const sugerenciasPorMarca = {{ sugerencias_por_vehiculo|safe }};"
"E:\projecto\e_garage\templates\onboarding\paso_cliente.html","322","                <a href=""{% country_url 'ia:demo_vehiculo' %}"""
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","63","  TMPL vehiculos/crear.html v{{ 9999|add:""1"" }} • {{ request.path }}"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","89","            <p class=""text-gray-400 text-xs mt-0.5"">{% trans ""Registro vehicular"" %}</p>"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","93","        <a href=""{% country_url 'taller:vehiculos:lista_vehiculos' %}"""
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","225","        <a href=""{% country_url 'taller:vehiculos:lista_vehiculos' %}"" "
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","241","     console.log(""eGarage: vehiculos/crear ready"");"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","316","                 const base = countryPrefix() + ""vehiculos/"";"
"E:\projecto\e_garage\templates\taller\cl\es\vehiculos\crear_vehiculo.html","359","                         fetch(countryPrefix() + ""vehiculos/api/colores/?q="" + encodeURIComponent(q),"
