"Path","LineNumber","Line"
"E:\projecto\e_garage\templates_canonical\base.html","178","      <a href=""{% if request.path|slice:"":4"" == ""/us/"" %}/us/vehiculos/{% else %}/cl/vehiculos/{% endif %}"" class=""group relative nav-button-power"">"
"E:\projecto\e_garage\templates_canonical\base_backup.html","268","      {% url 'taller:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","269","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","270","        {% url 'vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","273","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","274","        {% url 'chile:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","277","      {% if not url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","278","        {% url 'chile:taller:vehiculos:lista_vehiculos' as url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","301","      {% if url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","302","        <a href=""{{ url_vehiculos }}"" class=""group relative nav-button-power"">"
"E:\projecto\e_garage\templates_canonical\base_backup.html","554","      {% if url_vehiculos %}"
"E:\projecto\e_garage\templates_canonical\base_backup.html","555","        <a href=""{{ url_vehiculos }}"" class=""group relative nav-button-futuristic-mobile"">"
"E:\projecto\e_garage\templates_canonical\documentos\ejemplo_integracion.html","18","         data-endpoint-vehiculos-cliente=""{% country_url 'documentos:api_vehiculos_cliente' %}"""
"E:\projecto\e_garage\templates_canonical\public\landing_inicio_en.html","66","                        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""btn btn-futuristic btn-sm w-100"">"
"E:\projecto\e_garage\templates_canonical\public\landing_inicio_es.html","66","                        <a href=""{% country_url 'vehiculos:lista_vehiculos' %}"" class=""btn btn-futuristic btn-sm w-100"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento.html","21","  <p><strong>Vehículo:</strong> {{ documento.vehiculo }}</p>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento_form.html","64","          <select id=""vehiculo"" name=""vehiculo"" class=""futurista-input w-full"">"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\documento_pdf.html","25","  <strong>Vehículo:</strong> {{ documento.vehiculo }}<br>"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","437","          {{ form.vehiculo|add_class:""form-input"" }}"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","695","  $('#id_vehiculo').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","701","      url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","717","          results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","718","            id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","719","            text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","720","            patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","721","            marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","722","            modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","751","    $('#id_vehiculo').prop('disabled', false);"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","752","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","753","    $('#id_vehiculo').select2('destroy').select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","758","        url: '/documentos/autocomplete/vehiculo/',"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","771","            results: data.results.map(vehiculo => ({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","772","              id: vehiculo.id,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","773","              text: `${vehiculo.patente} - ${vehiculo.marca} ${vehiculo.modelo}`,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","774","              patente: vehiculo.patente,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","775","              marca: vehiculo.marca,"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","776","              modelo: vehiculo.modelo"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","789","    $('#id_vehiculo').val(null).trigger('change');"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","790","    $('#id_vehiculo').prop('disabled', true).select2({"
"E:\projecto\e_garage\templates_canonical\taller\cl\en\documentos\editar_documento.html","814","    $('#id_vehiculo').prop('disabled', false);"
